$ gdb memory
GNU gdb (Ubuntu 8.1.1-0ubuntu1) 8.1.1
Copyright (C) 2018 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.  Type "show copying"
and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
<http://www.gnu.org/software/gdb/documentation/>.
For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from memory...done.
(gdb) b 86
Breakpoint 1 at 0xb6a: file memory.c, line 86.
(gdb) r
Starting program: <FILE NAME OMITTED>
<Line 1>
<Line 2>

Breakpoint 1, q2 () at memory.c:87
87              printf("%s\n", &(str[0]));
(gdb) x/20xw $sp
0x7fffffffe350: 0xdeadbeef      0xabacabac      0x557577f0      0x00005555
0x7fffffffe360: 0x20736920      0x006e7566      0x863a5800      0x512834dd
0x7fffffffe370: 0x00000000      0x00000000      0x863a5800      0x512834dd
0x7fffffffe380: 0xffffe3a0      0x00007fff      0x55554bc6      0x00005555
0x7fffffffe390: 0xffffe488      0x00007fff      0x00000000      0x00000001
(gdb) print &a1
$1 = (int *) 0x7fffffffe350
(gdb) print &a2
$2 = (int *) 0x7fffffffe354
(gdb) print &str
$3 = (char (*)[20]) 0x7fffffffe360
(gdb) print &tree
$4 = (Inttree **) 0x7fffffffe358
(gdb) x/1024xw 0x555555757000
0x555555757000: 0x00000000      0x00000000      0x00000251      0x00000000
0x555555757010: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757020: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757030: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757040: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757050: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757060: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757070: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757080: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757090: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557570a0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557570b0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557570c0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557570d0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557570e0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557570f0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757100: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757110: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757120: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757130: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757140: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757150: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757160: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757170: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757180: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757190: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557571a0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557571b0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557571c0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557571d0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557571e0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557571f0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757200: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757210: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757220: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757230: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757240: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757250: 0x00000000      0x00000000      0x00000021      0x00000000
0x555555757260: 0x00000000      0x00000000      0x00001fc0      0x00000000
0x555555757270: 0x00000000      0x00000000      0x00000021      0x00000000
0x555555757280: 0x00000000      0x00000000      0x000001f0      0x00000000
0x555555757290: 0x00000000      0x00000000      0x00000021      0x00000000
0x5555557572a0: 0x00000000      0x00000000      0x01fff000      0x00000000
0x5555557572b0: 0x00000000      0x00000000      0x00000021      0x00000000
0x5555557572c0: 0x55757280      0x00005555      0x55757260      0x00005555
0x5555557572d0: 0x00000000      0x00000000      0x00000021      0x00000000
0x5555557572e0: 0x55757380      0x00005555      0x55757360      0x00005555
0x5555557572f0: 0x00000000      0x00000000      0x00000021      0x00000000
0x555555757300: 0x55757320      0x00005555      0x557573a0      0x00005555
0x555555757310: 0x00000000      0x00000000      0x00000021      0x00000000
0x555555757320: 0x00000000      0x00000000      0x00000006      0x00000000
0x555555757330: 0x00000000      0x00000000      0x00000021      0x00000000
0x555555757340: 0x55757300      0x00005555      0x557573c0      0x00005555
0x555555757350: 0x00000000      0x00000000      0x00000021      0x00000000
0x555555757360: 0x00000000      0x00000000      0x0000001c      0x00000000
0x555555757370: 0x00000000      0x00000000      0x00000021      0x00000000
0x555555757380: 0x00000000      0x00000000      0x0000001c      0x00000000
0x555555757390: 0x00000000      0x00000000      0x00000021      0x00000000
0x5555557573a0: 0x00000000      0x00000000      0x0000001c      0x00000000
0x5555557573b0: 0x00000000      0x00000000      0x00000021      0x00000000
0x5555557573c0: 0x557572c0      0x00005555      0x557572a0      0x00005555
0x5555557573d0: 0x00000000      0x00000000      0x00000411      0x00000000
0x5555557573e0: 0x20312033      0x20312034      0x20392035      0x000a2033
0x5555557573f0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757400: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757410: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757420: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757430: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757440: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757450: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757460: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757470: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757480: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757490: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557574a0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557574b0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557574c0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557574d0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557574e0: 0x00000000      0x00000000      0x00000000      0x00000000
0x5555557574f0: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757500: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757510: 0x00000000      0x00000000      0x00000000      0x00000000
0x555555757520: 0x00000000      0x00000000      0x00000000      0x00000000
